# Expected-failure allowlist for scripts/check-generated-backends.py.
#
# Keyed by integration_tests/ project directory name (not backend name --
# several projects share a backend, e.g. typescript-pg-structs-only and
# typescript-pg both use backend "typescript-pg", and only one of them
# fails against the torture schema, so backend name is not a unique key).
#
# The script fails the build in BOTH directions:
#   - a project below fails that is NOT listed here -> regression, investigate
#   - a project below is listed here but PASSES -> this list is stale, delete
#     its line (the underlying defect was fixed)
#
# Format: "<project> : <one-line reason> (<issue ref>)". Blank lines and
# lines starting with # are ignored. Reasons are grouped by root cause, not
# alphabetically, so the defect classes stay visible as classes.
#
# EVERY reason below was derived by running the script with --keep and reading
# the compiler's actual output. The previous revision of this file grouped all
# five non-TypeScript entries under "unescaped quoted identifier (#179)", which
# was written mid-rollout and was wrong for every one of them by the time
# 740cc99 completed the escaping layer. A reason nobody re-derives decays into
# fiction while the gate stays green, because the gate only checks pass/fail --
# it cannot check *why*. Re-derive before editing.

# --- Class 1: the harness project does not declare a dependency the torture
# schema's column types require. The generated code is correct; the project
# it is generated into cannot build it. integration_tests/rust-*/Cargo.toml
# is scaffolding produced by tools/integration-test-generator, so the fix is
# a generator change, not a hand-edit -- and it is genuinely a harness gap,
# not a scythe defect, which is why these are grouped away from Class 3.
# Marked "unfiled" deliberately: no open issue covers it, and an invented
# issue reference is worse than an honest blank.
#
#   error[E0433]: cannot find module or crate `serde_json`
#     --> src/queries.rs:36:26  |  pub metadata: Option<serde_json::Value>,
#   error[E0433]: cannot find module or crate `uuid`
#     --> src/queries.rs:37:22  |  pub external_id: uuid::Uuid,
#
# The torture schema adds json and uuid columns that these projects' own
# queries never used, so their Cargo.toml never needed either crate.
rust-sqlx : Cargo.toml declares neither serde_json nor uuid, which the torture schema's json/uuid columns require (unfiled)
rust-sqlx-nested-json : same as rust-sqlx -- shares the scaffolding and the missing deps (unfiled)
rust-tokio-postgres : same defect, tokio-postgres project scaffolding (unfiled)

# --- Class 2 is now empty, and the entry it held is worth keeping as a
# record. go-pgx emitted a static import block that omitted the imports its
# own emitted types needed:
#
#   generated/queries.go:38:12: undefined: json    (from *json.RawMessage)
#   generated/queries.go:39:13: undefined: uuid    (from uuid.UUID)
#
# The generated header even conceded it -- "Run `goimports -w .` to fix
# imports". The import set is now derived from the types actually emitted, so
# this passes and the line is deleted rather than kept "just in case": a
# listed project that passes fails the run, which is the whole point of the
# both-directions rule above.

# --- Class 3: a composite-typed parameter cannot be bound by postgres.js.
# The torture schema's home_address column is a composite type, and the
# generated code interpolates it straight into the tagged template:
#
#   generated/queries.ts(91,81): error TS2345: Argument of type
#     'TortureAddress | null' is not assignable to parameter of type
#     'ParameterOrFragment<never>'.
#   generated/queries.ts(89,15): error TS1320: Type of 'await' operand ...
#
# The TS1320 is a cascade of the TS2345: with one argument unassignable,
# `sql<CreateWidgetRow[]>` no longer resolves to a valid promise. postgres.js
# accepts only values it knows how to serialize, and a plain object holding a
# PostgreSQL composite is not one of them; binding it needs an explicit
# encoding decision (a row literal, or sql.json for the json case), which the
# backend does not make today.
#
# This is a *newly visible* defect, not a new one: until the entry below was
# re-derived, all six TypeScript projects failed on `class` as a parameter
# name (TS1390), and tsc stops at a syntax error before it type-checks
# anything. Fixing the syntax error is what let the type error be seen. The
# other five projects pass now and have been deleted from this list.
# Marked "unfiled": no open issue covers composite binding in postgres.js,
# and an invented issue reference is worse than an honest blank.
typescript-postgres : a composite-typed param is not assignable to postgres.js's ParameterOrFragment (unfiled)

# --- Resolved, kept as a record of what this list is for.
#
# The five deleted TypeScript entries (typescript-pg and its three variants,
# typescript-kysely) failed on `class` as a parameter name -- TS1390, the
# one position where a keyword cannot be quoted. The manifests now declare
# `[naming] reserved_bindings`, consulted by naming::param_name, which
# mangles it to `class_` in bindings only. Deliberately not `[naming]
# reserved`: that would have mangled the *column* too, and a generated TS row
# type is cast straight onto the driver's rows, so a key that no longer
# matches the SQL column name is a silent wrong answer bought with a compile
# error. See reserved_word_regression.rs, which asserts both halves.
#
# ruby-pg was listed under the escaping reason and never failed for it. The
# script globs every file in the output directory and dispatched the syntax
# checker on the *backend*, so it ran `ruby -c` over queries.rbs -- a
# signature language, not Ruby -- and failed on `ACTIVE: String`. `ruby -c`
# on queries.rb is Syntax OK and `rbs parse` on queries.rbs is clean; no
# change to the generated code could ever have cleared it. Fixed by
# SYNTAX_BY_EXTENSION in check-generated-backends.py.
#
# The three php entries (Defect C, #200 -- `array<T>` in a PHP native type
# position) and csharp-npgsql (Defect D -- every non-scalar column read
# through the untyped GetValue accessor) are both fixed and deleted rather
# than kept "just in case": this file is a gate in both directions, and a
# listed project that passes fails the run. csharp-npgsql is also worth
# remembering as the reason the disclaimer at the top of this file exists --
# it was listed under the escaping reason too, but the C# escaping layer was
# already in place; HARNESS_STUBS had given the project a Program.cs with no
# `Main`, so `dotnet build` failed with CS5001 whatever the generated code
# did, and the entry was unfalsifiable for its whole life.
#
# The three JVM entries (java-jdbc, kotlin-jdbc, kotlin-jdbc-ext) were also
# misattributed while they lived here: `class` is in both JVM manifests'
# `reserved` list and was always escaped. What actually failed was the reader
# defect behind #191 -- the torture schema's composite home_address and uuid
# external_id columns were read through the untyped getObject, whose
# Object/Any static type is assignable to nothing.
